Scientific_Name,R_Name,Product_treated,Treatment_proposed
Carcinus maenas,Carcinus_maenas,Oyster (spat),"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Ciona intestinalis,Ciona_intestinalis,Oyster (spat),Freshwater immersion for a minimum of 3 hours
Codium fragile,Codium_fragile,Oyster (spat),"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Didemnum vexillum,Didemnum_vexillum,Oyster (spat),Immersion in lime/brine solution (4% hydrated lime & 100% salt brine) for 30 seconds followed by at least 1-hour air dry
Diplosoma listerianum,Diplosoma_listerianum,Oyster (spat),Immersion in lime/brine solution (4% hydrated lime & 100% salt brine) for 30 seconds followed by at least 1-hour air dry
Styela clava,Styela_clava,Oyster (spat),Freshwater immersion for a minimum of 3 hours
Ascidiella aspersa,Ascidiella_aspersa,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Botrylloides violaceus,Botrylloides_violaceus,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Botryllus schlosseri,Botryllus_schlosseri,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Caprella mutica,Caprella_mutica,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Carcinus maenas,Carcinus_maenas,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Ciona intestinalis,Ciona_intestinalis,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Codium fragile,Codium_fragile,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Didemnum vexillum,Didemnum_vexillum,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Diplosoma listerianum,Diplosoma_listerianum,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
Styela clava,Styela_clava,Sea Scallop,"Thorough cleaning at donor site of mud, dirt, non-indigenous species, debris and fouling organisms"
